YEAR,MONTH,DAY,EXCH
2015,4,3,1.0990
2015,4,6,1.1008
2015,4,7,1.0850
2015,4,8,1.0818
2015,4,9,1.0671
2015,4,10,1.0598
2015,4,13,1.0582
2015,4,14,1.0672
2015,4,15,1.0596
2015,4,16,1.0742
2015,4,17,1.0780
2015,4,20,1.0763
2015,4,21,1.0758
2015,4,22,1.0729
2015,4,23,1.0803
2015,4,24,1.0876
2015,4,27,1.0892
2015,4,28,1.0979
2015,4,29,1.1174
2015,4,30,1.1162
2015,5,1,1.1194
2015,5,4,1.1145
2015,5,5,1.1174
2015,5,6,1.1345
2015,5,7,1.1283
2015,5,8,1.1241
2015,5,11,1.1142
2015,5,12,1.1240
2015,5,13,1.1372
2015,5,14,1.1368
2015,5,15,1.1428
2015,5,18,1.1354
2015,5,19,1.1151
2015,5,20,1.1079
2015,5,21,1.1126
2015,5,22,1.1033
2015,5,26,1.0876
2015,5,27,1.0888
2015,5,28,1.0914
2015,5,29,1.0994
2015,6,1,1.0913
2015,6,2,1.1130
2015,6,3,1.1285
2015,6,4,1.1271
2015,6,5,1.1108
2015,6,8,1.1232
2015,6,9,1.1284
2015,6,10,1.1307
2015,6,11,1.1236
2015,6,12,1.1278
2015,6,15,1.1266
2015,6,16,1.1238
2015,6,17,1.1244
2015,6,18,1.1404
2015,6,19,1.1335
2015,6,22,1.1378
2015,6,23,1.1190
2015,6,24,1.1178
2015,6,25,1.1196
2015,6,26,1.1156
2015,6,29,1.1180
2015,6,30,1.1154
2015,7,1,1.1084
2015,7,2,1.1090
2015,7,6,1.1076
2015,7,7,1.0952
2015,7,8,1.1072
2015,7,9,1.1025
2015,7,10,1.1150
2015,7,13,1.1020
2015,7,14,1.1015
2015,7,15,1.0965
2015,7,16,1.0898
2015,7,17,1.0848
2015,7,20,1.0850
2015,7,21,1.0927
2015,7,22,1.0884
2015,7,23,1.0976
2015,7,24,1.0976
2015,7,27,1.1112
2015,7,28,1.1055
2015,7,29,1.1026
2015,7,30,1.0914
2015,7,31,1.1028
2015,8,3,1.0962
2015,8,4,1.0953
2015,8,5,1.0868
2015,8,6,1.0922
2015,8,7,1.0958
2015,8,10,1.0994
2015,8,11,1.1042
2015,8,12,1.1198
2015,8,13,1.1144
2015,8,14,1.1110
2015,8,17,1.1078
2015,8,18,1.1028
2015,8,19,1.1061
2015,8,20,1.1200
2015,8,21,1.1356
2015,8,24,1.1580
2015,8,25,1.1410
2015,8,26,1.1390
2015,8,27,1.1239
2015,8,28,1.1172
2015,8,31,1.1194
2015,9,1,1.1263
2015,9,2,1.1242
2015,9,3,1.1104
2015,9,4,1.1117
2015,9,8,1.1182
2015,9,9,1.1165
2015,9,10,1.1262
2015,9,11,1.1338
2015,9,14,1.1307
2015,9,15,1.1260
2015,9,16,1.1304
2015,9,17,1.1312
2015,9,18,1.1358
2015,9,21,1.1204
2015,9,22,1.1133
2015,9,23,1.1160
2015,9,24,1.1252
2015,9,25,1.1192
2015,9,28,1.1236
2015,9,29,1.1246
2015,9,30,1.1162
2015,10,1,1.1200
2015,10,2,1.1276
2015,10,5,1.1200
2015,10,6,1.1266
2015,10,7,1.1249
2015,10,8,1.1282
2015,10,9,1.1363
2015,10,13,1.1382
2015,10,14,1.1437
2015,10,15,1.1418
2015,10,16,1.1360
2015,10,19,1.1320
2015,10,20,1.1359
2015,10,21,1.1345
2015,10,22,1.1140
2015,10,23,1.1016
2015,10,26,1.1051
2015,10,27,1.1052
2015,10,28,1.1066
2015,10,29,1.0963
2015,10,30,1.1042
2015,11,2,1.1026
2015,11,3,1.0946
2015,11,4,1.0861
2015,11,5,1.0869
2015,11,6,1.0746
2015,11,9,1.0767
2015,11,10,1.0686
2015,11,12,1.0768
2015,11,13,1.0722
2015,11,16,1.0708
2015,11,17,1.0634
2015,11,18,1.0638
2015,11,19,1.0746
2015,11,20,1.0660
2015,11,23,1.0602
2015,11,24,1.0652
2015,11,25,1.0616
2015,11,27,1.0596
2015,11,30,1.0562
2015,12,1,1.0620
2015,12,2,1.0573
2015,12,3,1.0902
2015,12,4,1.0884
2015,12,7,1.0840
2015,12,8,1.0876
2015,12,9,1.0984
2015,12,10,1.0948
2015,12,11,1.1002
2015,12,14,1.1025
2015,12,15,1.0911
2015,12,16,1.0937
2015,12,17,1.0804
2015,12,18,1.0847
2015,12,21,1.0920
2015,12,22,1.0978
2015,12,23,1.0875
2015,12,24,1.0955
2015,12,28,1.0983
2015,12,29,1.0916
2015,12,30,1.0912
2015,12,31,1.0859
2016,1,4,1.0803
2016,1,5,1.0743
2016,1,6,1.0762
2016,1,7,1.0860
2016,1,8,1.0885
2016,1,11,1.0878
2016,1,12,1.0837
2016,1,13,1.0862
2016,1,14,1.0862
2016,1,15,1.0964
2016,1,19,1.0906
2016,1,20,1.0908
2016,1,21,1.0833
2016,1,22,1.0814
2016,1,25,1.0832
2016,1,26,1.0846
2016,1,27,1.0867
2016,1,28,1.0952
2016,1,29,1.0832
2016,2,1,1.0888
2016,2,2,1.0908
2016,2,3,1.1051
2016,2,4,1.1199
2016,2,5,1.1131
2016,2,8,1.1170
2016,2,9,1.1300
2016,2,10,1.1222
2016,2,11,1.1362
2016,2,12,1.1235
2016,2,16,1.1140
2016,2,17,1.1140
2016,2,18,1.1092
2016,2,19,1.1127
2016,2,22,1.1018
2016,2,23,1.1016
2016,2,24,1.1021
2016,2,25,1.1026
2016,2,26,1.0932
2016,2,29,1.0868
2016,3,1,1.0847
2016,3,2,1.0845
2016,3,3,1.0948
2016,3,4,1.1010
2016,3,7,1.1004
2016,3,8,1.1028
2016,3,9,1.1022
2016,3,10,1.1162
2016,3,11,1.1180
2016,3,14,1.1107
2016,3,15,1.1112
2016,3,16,1.1075
2016,3,17,1.1316
2016,3,18,1.1292
2016,3,21,1.1260
2016,3,22,1.1228
2016,3,23,1.1174
2016,3,24,1.1163
2016,3,25,1.1164
2016,3,28,1.1210
2016,3,29,1.1204
2016,3,30,1.1330
2016,3,31,1.1390
2016,4,1,1.1385
2016,4,4,1.1386
2016,4,5,1.1374
2016,4,6,1.1430
2016,4,7,1.1386
2016,4,8,1.1406
2016,4,11,1.1412
2016,4,12,1.1395
2016,4,13,1.1281
2016,4,14,1.1262
2016,4,15,1.1295
2016,4,18,1.1322
2016,4,19,1.1375
2016,4,20,1.1330
2016,4,21,1.1301
2016,4,22,1.1239
2016,4,25,1.1274
2016,4,26,1.1318
2016,4,27,1.1322
2016,4,28,1.1325
2016,4,29,1.1441
2016,5,2,1.1516
2016,5,3,1.1508
2016,5,4,1.1486
2016,5,5,1.1404
2016,5,6,1.1421
2016,5,9,1.1402
2016,5,10,1.1386
2016,5,11,1.1444
2016,5,12,1.1380
2016,5,13,1.1294
2016,5,16,1.1328
2016,5,17,1.1337
2016,5,18,1.1276
2016,5,19,1.1214
2016,5,20,1.1207
2016,5,23,1.1192
2016,5,24,1.1145
2016,5,25,1.1154
2016,5,26,1.1184
2016,5,27,1.1140
2016,5,31,1.1135
2016,6,1,1.1165
2016,6,2,1.1157
2016,6,3,1.1330
2016,6,6,1.1354
2016,6,7,1.1350
2016,6,8,1.1400
2016,6,9,1.1329
2016,6,10,1.1281
2016,6,13,1.1282
2016,6,14,1.1206
2016,6,15,1.1239
2016,6,16,1.1158
2016,6,17,1.1256
2016,6,20,1.1318
2016,6,21,1.1262
2016,6,22,1.1286
2016,6,23,1.1373
2016,6,24,1.1126
2016,6,27,1.1024
2016,6,28,1.1054
2016,6,29,1.1117
2016,6,30,1.1032
2016,7,1,1.1145
2016,7,5,1.1080
2016,7,6,1.1077
2016,7,7,1.1065
2016,7,8,1.1038
2016,7,11,1.1045
2016,7,12,1.1074
2016,7,13,1.1112
2016,7,14,1.1109
2016,7,15,1.1059
2016,7,18,1.1076
2016,7,19,1.1014
2016,7,20,1.1007
2016,7,21,1.1016
2016,7,22,1.0968
2016,7,25,1.0980
2016,7,26,1.0984
2016,7,27,1.0988
2016,7,28,1.1094
2016,7,29,1.1168
2016,8,1,1.1176
2016,8,2,1.1225
2016,8,3,1.1170
2016,8,4,1.1134
2016,8,5,1.1080
2016,8,8,1.1078
2016,8,9,1.1110
2016,8,10,1.1171
2016,8,11,1.1168
2016,8,12,1.1172
2016,8,15,1.1199
2016,8,16,1.1277
2016,8,17,1.1263
2016,8,18,1.1334
2016,8,19,1.1326
2016,8,22,1.1314
2016,8,23,1.1308
2016,8,24,1.1256
2016,8,25,1.1274
2016,8,26,1.1237
2016,8,29,1.1182
2016,8,30,1.1150
2016,8,31,1.1146
2016,9,1,1.1194
2016,9,2,1.1158
2016,9,6,1.1237
2016,9,7,1.1238
2016,9,8,1.1256
2016,9,9,1.1214
2016,9,12,1.1230
2016,9,13,1.1242
2016,9,14,1.1271
2016,9,15,1.1246
2016,9,16,1.1160
2016,9,19,1.1179
2016,9,20,1.1172
2016,9,21,1.1165
2016,9,22,1.1229
2016,9,23,1.1223
2016,9,26,1.1270
2016,9,27,1.1208
2016,9,28,1.1200
2016,9,29,1.1244
2016,9,30,1.1238
2016,10,3,1.1210
2016,10,4,1.1212
2016,10,5,1.1196
2016,10,6,1.1158
2016,10,7,1.1156
2016,10,11,1.1062
2016,10,12,1.1014
2016,10,13,1.1038
2016,10,14,1.0985
2016,10,17,1.1000
2016,10,18,1.0997
2016,10,19,1.0966
2016,10,20,1.0934
2016,10,21,1.0866
2016,10,24,1.0888
2016,10,25,1.0890
2016,10,26,1.0916
2016,10,27,1.0904
2016,10,28,1.0934
2016,10,31,1.0962
2016,11,1,1.1042
2016,11,2,1.1119
2016,11,3,1.1094
2016,11,4,1.1121
2016,11,7,1.1038
2016,11,8,1.1034
2016,11,9,1.0952
2016,11,10,1.0882
2016,11,14,1.0723
2016,11,15,1.0726
2016,11,16,1.0699
2016,11,17,1.0656
2016,11,18,1.0600
2016,11,21,1.0597
2016,11,22,1.0618
2016,11,23,1.0560
2016,11,25,1.0595
2016,11,28,1.0576
2016,11,29,1.0626
2016,11,30,1.0578
2016,12,1,1.0634
2016,12,2,1.0666
2016,12,5,1.0723
2016,12,6,1.0717
2016,12,7,1.0758
2016,12,8,1.0625
2016,12,9,1.0541
2016,12,12,1.0606
2016,12,13,1.0635
2016,12,14,1.0656
2016,12,15,1.0375
2016,12,16,1.0456
2016,12,19,1.0444
2016,12,20,1.0390
2016,12,21,1.0425
2016,12,22,1.0452
2016,12,23,1.0449
2016,12,27,1.0458
2016,12,28,1.0389
2016,12,29,1.0486
2016,12,30,1.0552
2017,1,3,1.0416
2017,1,4,1.0476
2017,1,5,1.0598
2017,1,6,1.0560
2017,1,9,1.0576
2017,1,10,1.0572
2017,1,11,1.0501
2017,1,12,1.0666
2017,1,13,1.0625
2017,1,17,1.0695
2017,1,18,1.0682
2017,1,19,1.0630
2017,1,23,1.0740
2017,1,24,1.0749
2017,1,25,1.0743
2017,1,26,1.0670
2017,1,27,1.0690
2017,1,30,1.0681
2017,1,31,1.0794
2017,2,1,1.0758
2017,2,2,1.0802
2017,2,3,1.0792
2017,2,6,1.0731
2017,2,7,1.0690
2017,2,8,1.0708
2017,2,9,1.0658
2017,2,10,1.0650
2017,2,13,1.0603
2017,2,14,1.0577
2017,2,15,1.0597
2017,2,16,1.0660
2017,2,17,1.0614
2017,2,21,1.0551
2017,2,22,1.0555
2017,2,23,1.0586
2017,2,24,1.0580
2017,2,27,1.0624
2017,2,28,1.0618
2017,3,1,1.0564
2017,3,2,1.0514
2017,3,3,1.0552
2017,3,6,1.0586
2017,3,7,1.0582
2017,3,8,1.0547
2017,3,9,1.0586
2017,3,10,1.0667
2017,3,13,1.0670
2017,3,14,1.0645
2017,3,15,1.0630
2017,3,16,1.0738
2017,3,17,1.0742
2017,3,20,1.0754
2017,3,21,1.0810
2017,3,22,1.0800
2017,3,23,1.0787
2017,3,24,1.0806
2017,3,27,1.0882
2017,3,28,1.0852
2017,3,29,1.0756
2017,3,30,1.0726
2017,3,31,1.0698
2017,4,3,1.0655
2017,4,4,1.0664
2017,4,5,1.0661
2017,4,6,1.0651
2017,4,7,1.0616
2017,4,10,1.0606
2017,4,11,1.0614
2017,4,12,1.0611
2017,4,13,1.0630
2017,4,14,1.0625
2017,4,17,1.0660
2017,4,18,1.0706
2017,4,19,1.0707
2017,4,20,1.0758
2017,4,21,1.0694
2017,4,24,1.0846
2017,4,25,1.0941
2017,4,26,1.0872
2017,4,27,1.0864
2017,4,28,1.0895
2017,5,1,1.0912
2017,5,2,1.0910
2017,5,3,1.0920
2017,5,4,1.0967
2017,5,5,1.0996
2017,5,8,1.0928
2017,5,9,1.0875
2017,5,10,1.0873
2017,5,11,1.0869
2017,5,12,1.0926
2017,5,15,1.0979
2017,5,16,1.1072
2017,5,17,1.1134
2017,5,18,1.1130
2017,5,19,1.1190
2017,5,22,1.1236
2017,5,23,1.1198
2017,5,24,1.1175
2017,5,25,1.1218
2017,5,26,1.1170
2017,5,30,1.1183
2017,5,31,1.1236
2017,6,1,1.1214
2017,6,2,1.1270
2017,6,5,1.1250
2017,6,6,1.1266
2017,6,7,1.1236
2017,6,8,1.1217
2017,6,9,1.1190
2017,6,12,1.1204
2017,6,13,1.1194
2017,6,14,1.1277
2017,6,15,1.1152
2017,6,16,1.1194
2017,6,19,1.1160
2017,6,20,1.1124
2017,6,21,1.1143
2017,6,22,1.1148
2017,6,23,1.1196
2017,6,26,1.1196
2017,6,27,1.1300
2017,6,28,1.1364
2017,6,29,1.1420
2017,6,30,1.1411
2017,7,3,1.1367
2017,7,5,1.1336
2017,7,6,1.1409
2017,7,7,1.1396
2017,7,10,1.1396
2017,7,11,1.1430
2017,7,12,1.1411
2017,7,13,1.1385
2017,7,14,1.1452
2017,7,17,1.1470
2017,7,18,1.1578
2017,7,19,1.1518
2017,7,20,1.1634
2017,7,21,1.1655
2017,7,24,1.1642
2017,7,25,1.1656
2017,7,26,1.1632
2017,7,27,1.1656
2017,7,28,1.1754
2017,7,31,1.1826
2017,8,1,1.1799
2017,8,2,1.1861
2017,8,3,1.1880
2017,8,4,1.1754
2017,8,7,1.1788
2017,8,8,1.1724
2017,8,9,1.1748
2017,8,10,1.1751
2017,8,11,1.1811
2017,8,14,1.1786
2017,8,15,1.1736
2017,8,16,1.1703
2017,8,17,1.1736
2017,8,18,1.1748
2017,8,21,1.1814
2017,8,22,1.1762
2017,8,23,1.1802
2017,8,24,1.1801
2017,8,25,1.1874
2017,8,28,1.1973
2017,8,29,1.2025
2017,8,30,1.1927
2017,8,31,1.1894
2017,9,1,1.1878
2017,9,5,1.1911
2017,9,6,1.1943
2017,9,7,1.2028
2017,9,8,1.2041
2017,9,11,1.1964
2017,9,12,1.1968
2017,9,13,1.1898
2017,9,14,1.1886
2017,9,15,1.1959
2017,9,18,1.1938
2017,9,19,1.1980
2017,9,20,1.1998
2017,9,21,1.1946
2017,9,22,1.1969
2017,9,25,1.1852
2017,9,26,1.1772
