YEAR,MONTH,DAY,EXCH
2017,9,27,1.1747
2017,9,28,1.1776
2017,9,29,1.1813
2017,10,2,1.1745
2017,10,3,1.1759
2017,10,4,1.1760
2017,10,5,1.1706
2017,10,6,1.1732
2017,10,10,1.1804
2017,10,11,1.1847
2017,10,12,1.1840
2017,10,13,1.1837
2017,10,16,1.1810
2017,10,17,1.1754
2017,10,18,1.1775
2017,10,19,1.1842
2017,10,20,1.1770
2017,10,23,1.1762
2017,10,24,1.1766
2017,10,25,1.1802
2017,10,26,1.1700
2017,10,27,1.1580
2017,10,30,1.1626
2017,10,31,1.1648
2017,11,1,1.1618
2017,11,2,1.1672
2017,11,3,1.1616
2017,11,6,1.1600
2017,11,7,1.1577
2017,11,8,1.1591
2017,11,9,1.1648
2017,11,13,1.1656
2017,11,14,1.1764
2017,11,15,1.1794
2017,11,16,1.1772
2017,11,17,1.1799
2017,11,20,1.1741
2017,11,21,1.1741
2017,11,22,1.1789
2017,11,24,1.1936
2017,11,27,1.1911
2017,11,28,1.1878
2017,11,29,1.1858
2017,11,30,1.1898
2017,12,1,1.1910
2017,12,4,1.1848
2017,12,5,1.1820
2017,12,6,1.1788
2017,12,7,1.1790
2017,12,8,1.1761
2017,12,11,1.1802
2017,12,12,1.1725
2017,12,13,1.1762
2017,12,14,1.1778
2017,12,15,1.1778
2017,12,18,1.1804
2017,12,19,1.1822
2017,12,20,1.1881
2017,12,21,1.1872
2017,12,22,1.1839
2017,12,26,1.1867
2017,12,27,1.1902
2017,12,28,1.1952
2017,12,29,1.2022
2018,1,2,1.2050
2018,1,3,1.2030
2018,1,4,1.2064
2018,1,5,1.2039
2018,1,8,1.1973
2018,1,9,1.1922
2018,1,10,1.1958
2018,1,11,1.2035
2018,1,12,1.2130
2018,1,16,1.2244
2018,1,17,1.2229
2018,1,18,1.2238
2018,1,19,1.2238
2018,1,22,1.2230
2018,1,23,1.2277
2018,1,24,1.2390
2018,1,25,1.2488
2018,1,26,1.2422
2018,1,29,1.2352
2018,1,30,1.2390
2018,1,31,1.2428
2018,2,1,1.2482
2018,2,2,1.2446
2018,2,5,1.2418
2018,2,6,1.2381
2018,2,7,1.2281
2018,2,8,1.2238
2018,2,9,1.2226
2018,2,12,1.2267
2018,2,13,1.2363
2018,2,14,1.2396
2018,2,15,1.2482
2018,2,16,1.2442
2018,2,20,1.2348
2018,2,21,1.2314
2018,2,22,1.2326
2018,2,23,1.2298
2018,2,26,1.2296
2018,2,27,1.2239
2018,2,28,1.2211
2018,3,1,1.2216
2018,3,2,1.2314
2018,3,5,1.233
2018,3,6,1.2415
2018,3,7,1.2397
2018,3,8,1.2314
2018,3,9,1.2326
2018,3,12,1.2318
2018,3,13,1.2398
2018,3,14,1.2362
2018,3,15,1.2321
2018,3,16,1.228
2018,3,19,1.2329
2018,3,20,1.2271
2018,3,21,1.2268
2018,3,22,1.231
2018,3,23,1.236
2018,3,26,1.244
2018,3,27,1.241
2018,3,28,1.2351
2018,3,29,1.2297
2018,3,30,1.232
2018,4,2,1.2288
2018,4,3,1.2261
2018,4,4,1.2292
2018,4,5,1.223
2018,4,6,1.2274
2018,4,9,1.232
2018,4,10,1.2338
2018,4,11,1.2384
2018,4,12,1.232
2018,4,13,1.2322
2018,4,16,1.2373
2018,4,17,1.2345
2018,4,18,1.238
2018,4,19,1.2336
2018,4,20,1.2282
2018,4,23,1.2216
2018,4,24,1.2226
2018,4,25,1.2178
2018,4,26,1.2113
2018,4,27,1.2108
2018,4,30,1.2074
2018,5,1,1.2
2018,5,2,1.1968
2018,5,3,1.197
2018,5,4,1.1946
2018,5,7,1.1927
2018,5,8,1.1863
2018,5,9,1.1852
2018,5,10,1.1896
2018,5,11,1.1951
2018,5,14,1.1976
2018,5,15,1.1864
2018,5,16,1.1788
2018,5,17,1.1798
2018,5,18,1.1775
2018,5,21,1.1768
2018,5,22,1.1783
2018,5,23,1.1693
2018,5,24,1.1729
2018,5,25,1.1666
2018,5,29,1.1551
2018,5,30,1.1664
2018,5,31,1.167
2018,6,1,1.1679
2018,6,4,1.1696
2018,6,5,1.1672
2018,6,6,1.1778
2018,6,7,1.1815
2018,6,8,1.1773
2018,6,11,1.1802
2018,6,12,1.1792
2018,6,13,1.1784
2018,6,14,1.1634
2018,6,15,1.1616
2018,6,18,1.1606
2018,6,19,1.1577
2018,6,20,1.1592
2018,6,21,1.16
2018,6,22,1.163
2018,6,25,1.1694
2018,6,26,1.1675
2018,6,27,1.1588
2018,6,28,1.1582
2018,6,29,1.1677
2018,7,2,1.1604
2018,7,3,1.1653
2018,7,5,1.1697
2018,7,6,1.1738
2018,7,9,1.1744
2018,7,10,1.1728
2018,7,11,1.1722
2018,7,12,1.1692
2018,7,13,1.1667
2018,7,16,1.171
2018,7,17,1.1664
2018,7,18,1.1645
2018,7,19,1.1604
2018,7,20,1.1708
2018,7,23,1.1702
2018,7,24,1.1684
2018,7,25,1.1677
2018,7,26,1.1654
2018,7,27,1.166
2018,7,30,1.1718
2018,7,31,1.1706
2018,8,1,1.1666
2018,8,2,1.1612
2018,8,3,1.1597
2018,8,6,1.1564
2018,8,7,1.1597
2018,8,8,1.1598
2018,8,9,1.1566
2018,8,10,1.1399
2018,8,13,1.1396
2018,8,14,1.1351
2018,8,15,1.1332
2018,8,16,1.1388
2018,8,17,1.141
2018,8,20,1.1438
2018,8,21,1.1534
2018,8,22,1.1595
2018,8,23,1.1567
2018,8,24,1.1625
2018,8,27,1.1676
2018,8,28,1.172
2018,8,29,1.1699
2018,8,30,1.1646
2018,8,31,1.1596
2018,9,4,1.1566
2018,9,5,1.162
2018,9,6,1.1624
2018,9,7,1.1572
2018,9,10,1.1604
2018,9,11,1.1591
2018,9,12,1.1626
2018,9,13,1.1672
2018,9,14,1.1656
2018,9,17,1.1687
2018,9,18,1.1693
2018,9,19,1.1685
2018,9,20,1.1744
2018,9,21,1.1739
2018,9,24,1.1773
2018,9,25,1.177
2018,9,26,1.1758
2018,9,27,1.167
2018,9,28,1.1622
2018,10,1,1.1567
2018,10,2,1.156
2018,10,3,1.1525
2018,10,4,1.1508
2018,10,5,1.1502
2018,10,9,1.1482
2018,10,10,1.1541
2018,10,11,1.1565
2018,10,12,1.1559
2018,10,15,1.1594
2018,10,16,1.1593
2018,10,17,1.154
2018,10,18,1.1494
2018,10,19,1.1513
2018,10,22,1.1467
2018,10,23,1.148
2018,10,24,1.1389
2018,10,25,1.1374
2018,10,26,1.1388
2018,10,29,1.139
2018,10,30,1.1364
2018,10,31,1.1332
2018,11,1,1.1396
2018,11,2,1.1378
2018,11,5,1.1394
2018,11,6,1.1412
2018,11,7,1.1459
2018,11,8,1.1416
2018,11,9,1.1325
2018,11,13,1.1288
2018,11,14,1.1312
2018,11,15,1.1324
2018,11,16,1.1402
2018,11,19,1.1448
2018,11,20,1.1391
2018,11,21,1.1393
2018,11,23,1.1332
2018,11,26,1.1336
2018,11,27,1.1281
2018,11,28,1.1286
2018,11,29,1.1382
2018,11,30,1.1323
2018,12,3,1.1356
2018,12,4,1.1345
2018,12,6,1.1374
2018,12,7,1.139
2018,12,10,1.1368
2018,12,11,1.1314
2018,12,12,1.1362
2018,12,13,1.1358
2018,12,14,1.13
2018,12,17,1.1339
2018,12,18,1.1364
2018,12,19,1.1422
2018,12,20,1.1432
2018,12,21,1.1402
2018,12,26,1.1408
2018,12,27,1.1412
2018,12,28,1.1445
2018,12,31,1.1456
2019,1,2,1.1357
2019,1,3,1.1399
2019,1,4,1.141
2019,1,7,1.1468
2019,1,8,1.1444
2019,1,9,1.1524
2019,1,10,1.1517
2019,1,11,1.1479
2019,1,15,1.1392
2019,1,16,1.1408
2019,1,17,1.1386
2019,1,18,1.1362
2019,1,22,1.1359
2019,1,23,1.139
2019,1,24,1.1322
2019,1,25,1.1407
2019,1,28,1.1438
2019,1,29,1.1424
2019,1,30,1.1418
2019,1,31,1.1454
2019,2,1,1.1474
2019,2,4,1.1438
2019,2,5,1.1406
2019,2,6,1.138
2019,2,7,1.1357
2019,2,8,1.1326
2019,2,11,1.1277
2019,2,12,1.1316
2019,2,13,1.1288
2019,2,14,1.1284
2019,2,15,1.1268
2019,2,19,1.1328
2019,2,21,1.1338
2019,2,22,1.1342
2019,2,25,1.1345
2019,2,26,1.1374
2019,2,27,1.137
2019,2,28,1.1379
2019,3,1,1.1376
2019,3,4,1.1328
2019,3,5,1.13
2019,3,6,1.132
2019,3,7,1.1214
2019,3,8,1.1243
2019,3,11,1.1226
2019,3,12,1.1276
2019,3,13,1.131
2019,3,14,1.1304
2019,3,15,1.1326
2019,3,18,1.1337
2019,3,19,1.1346
2019,3,20,1.1352
2019,3,21,1.1361
2019,3,22,1.1282
2019,3,25,1.1324
2019,3,26,1.128
2019,3,27,1.125
2019,3,28,1.1236
2019,3,29,1.1228
2019,4,1,1.121
2019,4,2,1.1186
2019,4,3,1.1242
2019,4,4,1.1216
2019,4,5,1.1217
2019,4,8,1.1262
2019,4,9,1.1278
2019,4,10,1.1266
2019,4,11,1.1262
2019,4,12,1.1304
2019,4,15,1.1304
2019,4,16,1.1293
2019,4,17,1.1297
2019,4,18,1.1241
2019,4,19,1.1246
2019,4,22,1.1258
2019,4,23,1.1213
2019,4,24,1.1192
2019,4,25,1.114
2019,4,26,1.1154
2019,4,29,1.1166
2019,4,30,1.1201
2019,5,1,1.1246
2019,5,2,1.1184
2019,5,3,1.1186
2019,5,6,1.1197
2019,5,7,1.1178
2019,5,8,1.1206
2019,5,9,1.1228
2019,5,10,1.1241
2019,5,13,1.1232
2019,5,14,1.1207
2019,5,15,1.1208
2019,5,16,1.1178
2019,5,17,1.1166
2019,5,20,1.117
2019,5,21,1.1158
2019,5,22,1.1156
2019,5,23,1.1172
2019,5,24,1.1197
2019,5,28,1.1177
2019,5,29,1.1136
2019,5,30,1.114
2019,5,31,1.1149
2019,6,3,1.1206
2019,6,4,1.1236
2019,6,5,1.1242
2019,6,6,1.1294
2019,6,7,1.1324
2019,6,10,1.1311
2019,6,11,1.1316
2019,6,12,1.131
2019,6,13,1.1275
2019,6,14,1.1217
2019,6,17,1.1235
2019,6,18,1.1196
2019,6,19,1.1214
2019,6,20,1.1284
2019,6,21,1.1328
2019,6,24,1.1393
2019,6,25,1.1386
2019,6,26,1.139
2019,6,27,1.1372
2019,6,28,1.1374
2019,7,1,1.1307
2019,7,2,1.1301
2019,7,3,1.1275
2019,7,5,1.1216
2019,7,8,1.1208
2019,7,9,1.121
2019,7,10,1.126
2019,7,11,1.1261
2019,7,12,1.1254
2019,7,15,1.126
2019,7,16,1.1212
2019,7,17,1.1232
2019,7,18,1.1228
2019,7,19,1.122
2019,7,22,1.1214
2019,7,23,1.1156
2019,7,24,1.1141
2019,7,25,1.1156
2019,7,26,1.1121
2019,7,29,1.1142
2019,7,30,1.1148
2019,7,31,1.113
2019,8,1,1.1062
2019,8,2,1.1112
2019,8,5,1.1197
2019,8,6,1.1196
2019,8,7,1.1236
2019,8,8,1.121
2019,8,9,1.1222
2019,8,12,1.1212
2019,8,13,1.1182
2019,8,14,1.1144
2019,8,15,1.1106
2019,8,16,1.1091
2019,8,19,1.1096
2019,8,20,1.1092
2019,8,21,1.1098
2019,8,22,1.1089
2019,8,23,1.1148
2019,8,26,1.1112
2019,8,27,1.1094
2019,8,28,1.1084
2019,8,29,1.1059
2019,8,30,1.0989
2019,9,3,1.0968
2019,9,4,1.1025
2019,9,5,1.1038
2019,9,6,1.1042
2019,9,9,1.1056
2019,9,10,1.1042
2019,9,11,1.1001
2019,9,12,1.1074
2019,9,13,1.1074
2019,9,16,1.1006
2019,9,17,1.1063
2019,9,18,1.1061
2019,9,19,1.1046
2019,9,20,1.1004
2019,9,23,1.0991
2019,9,24,1.0999
2019,9,25,1.0949
2019,9,26,1.0938
2019,9,27,1.0942
2019,9,30,1.0905
2019,10,1,1.0932
2019,10,2,1.0951
2019,10,3,1.0991
2019,10,4,1.0974
2019,10,7,1.0984
2019,10,8,1.0949
2019,10,9,1.0978
2019,10,10,1.1018
2019,10,11,1.1039
2019,10,15,1.1036
2019,10,16,1.1075
2019,10,17,1.1129
2019,10,18,1.1155
2019,10,21,1.1145
2019,10,22,1.1138
2019,10,23,1.1118
2019,10,24,1.1098
2019,10,25,1.1081
2019,10,28,1.1094
2019,10,29,1.1117
2019,10,30,1.1123
2019,10,31,1.1155
2019,11,1,1.1169
2019,11,4,1.1144
2019,11,5,1.107
2019,11,6,1.1076
2019,11,7,1.1045
2019,11,8,1.1019
2019,11,12,1.1017
2019,11,13,1.1004
2019,11,14,1.1016
2019,11,15,1.1046
2019,11,18,1.1079
2019,11,19,1.1075
2019,11,20,1.1063
2019,11,21,1.1067
2019,11,22,1.1029
2019,11,25,1.1009
2019,11,26,1.1012
2019,11,27,1.1002
2019,11,29,1.1019
2019,12,2,1.1075
2019,12,3,1.1089
2019,12,4,1.1076
2019,12,5,1.1104
2019,12,6,1.1052
2019,12,9,1.1067
2019,12,10,1.109
2019,12,11,1.1092
2019,12,12,1.1115
2019,12,13,1.1128
2019,12,16,1.1139
2019,12,17,1.1148
2019,12,18,1.1113
2019,12,19,1.1128
2019,12,20,1.1076
2019,12,23,1.1091
2019,12,24,1.1084
2019,12,26,1.1102
2019,12,27,1.1174
2019,12,30,1.1217
2019,12,31,1.1227
2020,1,2,1.1166
2020,1,3,1.1173
2020,1,6,1.1187
2020,1,7,1.1138
2020,1,8,1.1117
2020,1,9,1.1106
2020,1,10,1.1119
2020,1,13,1.1138
2020,1,14,1.113
2020,1,15,1.116
2020,1,16,1.1131
2020,1,17,1.1093
2020,1,21,1.1096
2020,1,22,1.1085
2020,1,23,1.1041
2020,1,24,1.1026
2020,1,27,1.1019
2020,1,28,1.1008
2020,1,29,1.1004
2020,1,30,1.1032
2020,1,31,1.1082
2020,2,3,1.1062
2020,2,4,1.1043
2020,2,5,1.1006
2020,2,6,1.0979
2020,2,7,1.095
2020,2,10,1.0916
2020,2,11,1.0917
2020,2,12,1.0893
2020,2,13,1.0848
2020,2,14,1.0839
2020,2,18,1.0815
2020,2,19,1.0794
2020,2,20,1.0797
2020,2,21,1.0855
2020,2,24,1.0857
2020,2,25,1.0868
2020,2,26,1.0887
2020,2,27,1.0977
2020,2,28,1.1001
2020,3,2,1.1164
2020,3,3,1.1175
2020,3,4,1.113
2020,3,5,1.1202
2020,3,6,1.1319
2020,3,9,1.142
2020,3,10,1.1342
2020,3,11,1.128
2020,3,12,1.1081
2020,3,13,1.1066
2020,3,16,1.1139
2020,3,17,1.0971
2020,3,18,1.0833
2020,3,19,1.0699
2020,3,20,1.0682
2020,3,23,1.076
2020,3,24,1.0794
2020,3,25,1.0835
2020,3,26,1.1025
2020,3,27,1.1059
2020,3,30,1.1018
2020,3,31,1.1016
2020,4,1,1.0934
2020,4,2,1.0862
2020,4,3,1.0797
