DATE,DEXUSEU
2016-12-01T22:00:00+00:00,1.0634
2016-12-02T22:00:00+00:00,1.0666
2016-12-05T22:00:00+00:00,1.0723
2016-12-06T22:00:00+00:00,1.0717
2016-12-07T22:00:00+00:00,1.0758
2016-12-08T22:00:00+00:00,1.0625
2016-12-09T22:00:00+00:00,1.0541
2016-12-12T22:00:00+00:00,1.0606
2016-12-13T22:00:00+00:00,1.0635
2016-12-14T22:00:00+00:00,1.0656
2016-12-15T22:00:00+00:00,1.0375
2016-12-16T22:00:00+00:00,1.0456
2016-12-19T22:00:00+00:00,1.0444
2016-12-20T22:00:00+00:00,1.0390
2016-12-21T22:00:00+00:00,1.0425
2016-12-22T22:00:00+00:00,1.0452
2016-12-23T22:00:00+00:00,1.0449
2016-12-26T22:00:00+00:00,.
2016-12-27T22:00:00+00:00,1.0458
2016-12-28T22:00:00+00:00,1.0389
2016-12-29T22:00:00+00:00,1.0486
2016-12-30T22:00:00+00:00,1.0552
2017-01-02T22:00:00+00:00,.
2017-01-03T22:00:00+00:00,1.0416
2017-01-04T22:00:00+00:00,1.0476
2017-01-05T22:00:00+00:00,1.0598
2017-01-06T22:00:00+00:00,1.0560
2017-01-09T22:00:00+00:00,1.0576
2017-01-10T22:00:00+00:00,1.0572
2017-01-11T22:00:00+00:00,1.0501
2017-01-12T22:00:00+00:00,1.0666
2017-01-13T22:00:00+00:00,1.0625
2017-01-16T22:00:00+00:00,.
2017-01-17T22:00:00+00:00,1.0695
2017-01-18T22:00:00+00:00,1.0682
2017-01-19T22:00:00+00:00,1.0630
2017-01-20T22:00:00+00:00,.
2017-01-23T22:00:00+00:00,1.0740
2017-01-24T22:00:00+00:00,1.0749
2017-01-25T22:00:00+00:00,1.0743
2017-01-26T22:00:00+00:00,1.0670
2017-01-27T22:00:00+00:00,1.0690
2017-01-30T22:00:00+00:00,1.0681
2017-01-31T22:00:00+00:00,1.0794
2017-02-01T22:00:00+00:00,1.0758
2017-02-02T22:00:00+00:00,1.0802
2017-02-03T22:00:00+00:00,1.0792
2017-02-06T22:00:00+00:00,1.0731
2017-02-07T22:00:00+00:00,1.0690
2017-02-08T22:00:00+00:00,1.0708
2017-02-09T22:00:00+00:00,1.0658
2017-02-10T22:00:00+00:00,1.0650
2017-02-13T22:00:00+00:00,1.0603
2017-02-14T22:00:00+00:00,1.0577
2017-02-15T22:00:00+00:00,1.0597
2017-02-16T22:00:00+00:00,1.0660
2017-02-17T22:00:00+00:00,1.0614
2017-02-20T22:00:00+00:00,.
2017-02-21T22:00:00+00:00,1.0551
2017-02-22T22:00:00+00:00,1.0555
2017-02-23T22:00:00+00:00,1.0586
2017-02-24T22:00:00+00:00,1.0580
2017-02-27T22:00:00+00:00,1.0624
2017-02-28T22:00:00+00:00,1.0618
2017-03-01T22:00:00+00:00,1.0564
2017-03-02T22:00:00+00:00,1.0514
2017-03-03T22:00:00+00:00,1.0552
2017-03-06T22:00:00+00:00,1.0586
2017-03-07T22:00:00+00:00,1.0582
2017-03-08T22:00:00+00:00,1.0547
2017-03-09T22:00:00+00:00,1.0586
2017-03-10T22:00:00+00:00,1.0667
2017-03-13T21:00:00+00:00,1.0670
2017-03-14T21:00:00+00:00,1.0645
2017-03-15T21:00:00+00:00,1.0630
2017-03-16T21:00:00+00:00,1.0738
2017-03-17T21:00:00+00:00,1.0742
2017-03-20T21:00:00+00:00,1.0754
2017-03-21T21:00:00+00:00,1.0810
2017-03-22T21:00:00+00:00,1.0800
2017-03-23T21:00:00+00:00,1.0787
2017-03-24T21:00:00+00:00,1.0806
2017-03-27T21:00:00+00:00,1.0882
2017-03-28T21:00:00+00:00,1.0852
2017-03-29T21:00:00+00:00,1.0756
2017-03-30T21:00:00+00:00,1.0726
2017-03-31T21:00:00+00:00,1.0698
2017-04-03T21:00:00+00:00,1.0655
2017-04-04T21:00:00+00:00,1.0664
2017-04-05T21:00:00+00:00,1.0661
2017-04-06T21:00:00+00:00,1.0651
2017-04-07T21:00:00+00:00,1.0616
2017-04-10T21:00:00+00:00,1.0606
2017-04-11T21:00:00+00:00,1.0614
2017-04-12T21:00:00+00:00,1.0611
2017-04-13T21:00:00+00:00,1.0630
2017-04-14T21:00:00+00:00,1.0625
2017-04-17T21:00:00+00:00,1.0660
2017-04-18T21:00:00+00:00,1.0706
2017-04-19T21:00:00+00:00,1.0707
2017-04-20T21:00:00+00:00,1.0758
2017-04-21T21:00:00+00:00,1.0694
2017-04-24T21:00:00+00:00,1.0846
2017-04-25T21:00:00+00:00,1.0941
2017-04-26T21:00:00+00:00,1.0872
2017-04-27T21:00:00+00:00,1.0864
2017-04-28T21:00:00+00:00,1.0895
2017-05-01T21:00:00+00:00,1.0912
2017-05-02T21:00:00+00:00,1.0910
2017-05-03T21:00:00+00:00,1.0920
2017-05-04T21:00:00+00:00,1.0967
2017-05-05T21:00:00+00:00,1.0996
2017-05-08T21:00:00+00:00,1.0928
2017-05-09T21:00:00+00:00,1.0875
2017-05-10T21:00:00+00:00,1.0873
2017-05-11T21:00:00+00:00,1.0869
2017-05-12T21:00:00+00:00,1.0926
2017-05-15T21:00:00+00:00,1.0979
2017-05-16T21:00:00+00:00,1.1072
2017-05-17T21:00:00+00:00,1.1134
2017-05-18T21:00:00+00:00,1.1130
2017-05-19T21:00:00+00:00,1.1190
2017-05-22T21:00:00+00:00,1.1236
2017-05-23T21:00:00+00:00,1.1198
2017-05-24T21:00:00+00:00,1.1175
2017-05-25T21:00:00+00:00,1.1218
2017-05-26T21:00:00+00:00,1.1170
2017-05-29T21:00:00+00:00,.
2017-05-30T21:00:00+00:00,1.1183
2017-05-31T21:00:00+00:00,1.1236
2017-06-01T21:00:00+00:00,1.1214
2017-06-02T21:00:00+00:00,1.1270
2017-06-05T21:00:00+00:00,1.1250
2017-06-06T21:00:00+00:00,1.1266
2017-06-07T21:00:00+00:00,1.1236
2017-06-08T21:00:00+00:00,1.1217
2017-06-09T21:00:00+00:00,1.1190
2017-06-12T21:00:00+00:00,1.1204
2017-06-13T21:00:00+00:00,1.1194
2017-06-14T21:00:00+00:00,1.1277
2017-06-15T21:00:00+00:00,1.1152
2017-06-16T21:00:00+00:00,1.1194
2017-06-19T21:00:00+00:00,1.1160
2017-06-20T21:00:00+00:00,1.1124
2017-06-21T21:00:00+00:00,1.1143
2017-06-22T21:00:00+00:00,1.1148
2017-06-23T21:00:00+00:00,1.1196
2017-06-26T21:00:00+00:00,1.1196
2017-06-27T21:00:00+00:00,1.1300
2017-06-28T21:00:00+00:00,1.1364
2017-06-29T21:00:00+00:00,1.1420
2017-06-30T21:00:00+00:00,1.1411
2017-07-03T21:00:00+00:00,1.1367
2017-07-04T21:00:00+00:00,.
2017-07-05T21:00:00+00:00,1.1336
2017-07-06T21:00:00+00:00,1.1409
2017-07-07T21:00:00+00:00,1.1396
2017-07-10T21:00:00+00:00,1.1396
2017-07-11T21:00:00+00:00,1.1430
2017-07-12T21:00:00+00:00,1.1411
2017-07-13T21:00:00+00:00,1.1385
2017-07-14T21:00:00+00:00,1.1452
2017-07-17T21:00:00+00:00,1.1470
2017-07-18T21:00:00+00:00,1.1578
2017-07-19T21:00:00+00:00,1.1518
2017-07-20T21:00:00+00:00,1.1634
2017-07-21T21:00:00+00:00,1.1655
2017-07-24T21:00:00+00:00,1.1642
2017-07-25T21:00:00+00:00,1.1656
2017-07-26T21:00:00+00:00,1.1632
2017-07-27T21:00:00+00:00,1.1656
2017-07-28T21:00:00+00:00,1.1754
2017-07-31T21:00:00+00:00,1.1826
2017-08-01T21:00:00+00:00,1.1799
2017-08-02T21:00:00+00:00,1.1861
2017-08-03T21:00:00+00:00,1.1880
2017-08-04T21:00:00+00:00,1.1754
2017-08-07T21:00:00+00:00,1.1788
2017-08-08T21:00:00+00:00,1.1724
2017-08-09T21:00:00+00:00,1.1748
2017-08-10T21:00:00+00:00,1.1751
2017-08-11T21:00:00+00:00,1.1811
2017-08-14T21:00:00+00:00,1.1786
2017-08-15T21:00:00+00:00,1.1736
2017-08-16T21:00:00+00:00,1.1703
2017-08-17T21:00:00+00:00,1.1736
2017-08-18T21:00:00+00:00,1.1748
2017-08-21T21:00:00+00:00,1.1814
2017-08-22T21:00:00+00:00,1.1762
2017-08-23T21:00:00+00:00,1.1802
2017-08-24T21:00:00+00:00,1.1801
2017-08-25T21:00:00+00:00,1.1874
2017-08-28T21:00:00+00:00,1.1973
2017-08-29T21:00:00+00:00,1.2025
2017-08-30T21:00:00+00:00,1.1927
2017-08-31T21:00:00+00:00,1.1894
2017-09-01T21:00:00+00:00,1.1878
2017-09-04T21:00:00+00:00,.
2017-09-05T21:00:00+00:00,1.1911
2017-09-06T21:00:00+00:00,1.1943
2017-09-07T21:00:00+00:00,1.2028
2017-09-08T21:00:00+00:00,1.2041
2017-09-11T21:00:00+00:00,1.1964
2017-09-12T21:00:00+00:00,1.1968
2017-09-13T21:00:00+00:00,1.1898
2017-09-14T21:00:00+00:00,1.1886
2017-09-15T21:00:00+00:00,1.1959
2017-09-18T21:00:00+00:00,1.1938
2017-09-19T21:00:00+00:00,1.1980
2017-09-20T21:00:00+00:00,1.1998
2017-09-21T21:00:00+00:00,1.1946
2017-09-22T21:00:00+00:00,1.1969
2017-09-25T21:00:00+00:00,1.1852
2017-09-26T21:00:00+00:00,1.1772
2017-09-27T21:00:00+00:00,1.1747
2017-09-28T21:00:00+00:00,1.1776
2017-09-29T21:00:00+00:00,1.1813
2017-10-02T21:00:00+00:00,1.1745
2017-10-03T21:00:00+00:00,1.1759
2017-10-04T21:00:00+00:00,1.1760
2017-10-05T21:00:00+00:00,1.1706
2017-10-06T21:00:00+00:00,1.1732
2017-10-09T21:00:00+00:00,.
2017-10-10T21:00:00+00:00,1.1804
2017-10-11T21:00:00+00:00,1.1847
2017-10-12T21:00:00+00:00,1.1840
2017-10-13T21:00:00+00:00,1.1837
2017-10-16T21:00:00+00:00,1.1810
2017-10-17T21:00:00+00:00,1.1754
2017-10-18T21:00:00+00:00,1.1775
2017-10-19T21:00:00+00:00,1.1842
2017-10-20T21:00:00+00:00,1.1770
2017-10-23T21:00:00+00:00,1.1762
2017-10-24T21:00:00+00:00,1.1766
2017-10-25T21:00:00+00:00,1.1802
2017-10-26T21:00:00+00:00,1.1700
2017-10-27T21:00:00+00:00,1.1580
2017-10-30T21:00:00+00:00,1.1626
2017-10-31T21:00:00+00:00,1.1648
2017-11-01T21:00:00+00:00,1.1618
2017-11-02T21:00:00+00:00,1.1672
2017-11-03T21:00:00+00:00,1.1616
2017-11-06T22:00:00+00:00,1.1600
2017-11-07T22:00:00+00:00,1.1577
2017-11-08T22:00:00+00:00,1.1591
2017-11-09T22:00:00+00:00,1.1648
2017-11-10T22:00:00+00:00,.
2017-11-13T22:00:00+00:00,1.1656
2017-11-14T22:00:00+00:00,1.1764
2017-11-15T22:00:00+00:00,1.1794
2017-11-16T22:00:00+00:00,1.1772
2017-11-17T22:00:00+00:00,1.1799
2017-11-20T22:00:00+00:00,1.1741
2017-11-21T22:00:00+00:00,1.1741
2017-11-22T22:00:00+00:00,1.1789
2017-11-23T22:00:00+00:00,.
2017-11-24T22:00:00+00:00,1.1936
2017-11-27T22:00:00+00:00,1.1911
2017-11-28T22:00:00+00:00,1.1878
2017-11-29T22:00:00+00:00,1.1858
2017-11-30T22:00:00+00:00,1.1898
2017-12-01T22:00:00+00:00,1.1910
2017-12-04T22:00:00+00:00,1.1848
2017-12-05T22:00:00+00:00,1.1820
2017-12-06T22:00:00+00:00,1.1788
2017-12-07T22:00:00+00:00,1.1790
2017-12-08T22:00:00+00:00,1.1761
2017-12-11T22:00:00+00:00,1.1802
2017-12-12T22:00:00+00:00,1.1725
2017-12-13T22:00:00+00:00,1.1762
2017-12-14T22:00:00+00:00,1.1778
2017-12-15T22:00:00+00:00,1.1778
2017-12-18T22:00:00+00:00,1.1804
2017-12-19T22:00:00+00:00,1.1822
2017-12-20T22:00:00+00:00,1.1881
2017-12-21T22:00:00+00:00,1.1872
2017-12-22T22:00:00+00:00,1.1839
2017-12-25T22:00:00+00:00,.
2017-12-26T22:00:00+00:00,1.1867
2017-12-27T22:00:00+00:00,1.1902
2017-12-28T22:00:00+00:00,1.1952
2017-12-29T22:00:00+00:00,1.2022
2018-01-01T22:00:00+00:00,.
2018-01-02T22:00:00+00:00,1.2050
2018-01-03T22:00:00+00:00,1.2030
2018-01-04T22:00:00+00:00,1.2064
2018-01-05T22:00:00+00:00,1.2039
2018-01-08T22:00:00+00:00,1.1973
2018-01-09T22:00:00+00:00,1.1922
2018-01-10T22:00:00+00:00,1.1958
2018-01-11T22:00:00+00:00,1.2035
2018-01-12T22:00:00+00:00,1.2130
2018-01-15T22:00:00+00:00,.
2018-01-16T22:00:00+00:00,1.2244
2018-01-17T22:00:00+00:00,1.2229
2018-01-18T22:00:00+00:00,1.2238
2018-01-19T22:00:00+00:00,1.2238
2018-01-22T22:00:00+00:00,1.2230
2018-01-23T22:00:00+00:00,1.2277
2018-01-24T22:00:00+00:00,1.2390
2018-01-25T22:00:00+00:00,1.2488
2018-01-26T22:00:00+00:00,1.2422
2018-01-29T22:00:00+00:00,1.2352
2018-01-30T22:00:00+00:00,1.2390
2018-01-31T22:00:00+00:00,1.2428
2018-02-01T22:00:00+00:00,1.2482
2018-02-02T22:00:00+00:00,1.2446
2018-02-05T22:00:00+00:00,1.2418
2018-02-06T22:00:00+00:00,1.2381
2018-02-07T22:00:00+00:00,1.2281
2018-02-08T22:00:00+00:00,1.2238
2018-02-09T22:00:00+00:00,1.2226
2018-02-12T22:00:00+00:00,1.2267
2018-02-13T22:00:00+00:00,1.2363
2018-02-14T22:00:00+00:00,1.2396
2018-02-15T22:00:00+00:00,1.2482
2018-02-16T22:00:00+00:00,1.2442
2018-02-19T22:00:00+00:00,.
2018-02-20T22:00:00+00:00,1.2348
2018-02-21T22:00:00+00:00,1.2314
2018-02-22T22:00:00+00:00,1.2326
2018-02-23T22:00:00+00:00,1.2298
2018-02-26T22:00:00+00:00,1.2296
2018-02-27T22:00:00+00:00,1.2239
2018-02-28T22:00:00+00:00,1.2211
2018-03-01T22:00:00+00:00,1.2216
2018-03-02T22:00:00+00:00,1.2314
2018-03-05T22:00:00+00:00,1.233
2018-03-06T22:00:00+00:00,1.2415
2018-03-07T22:00:00+00:00,1.2397
2018-03-08T22:00:00+00:00,1.2314
2018-03-09T22:00:00+00:00,1.2326
2018-03-12T21:00:00+00:00,1.2318
2018-03-13T21:00:00+00:00,1.2398
2018-03-14T21:00:00+00:00,1.2362
2018-03-15T21:00:00+00:00,1.2321
2018-03-16T21:00:00+00:00,1.228
2018-03-19T21:00:00+00:00,1.2329
2018-03-20T21:00:00+00:00,1.2271
2018-03-21T21:00:00+00:00,1.2268
2018-03-22T21:00:00+00:00,1.231
2018-03-23T21:00:00+00:00,1.236
2018-03-26T21:00:00+00:00,1.244
2018-03-27T21:00:00+00:00,1.241
2018-03-28T21:00:00+00:00,1.2351
2018-03-29T21:00:00+00:00,1.2297
2018-03-30T21:00:00+00:00,1.232
2018-04-02T21:00:00+00:00,1.2288
2018-04-03T21:00:00+00:00,1.2261
2018-04-04T21:00:00+00:00,1.2292
2018-04-05T21:00:00+00:00,1.223
2018-04-06T21:00:00+00:00,1.2274
2018-04-09T21:00:00+00:00,1.232
2018-04-10T21:00:00+00:00,1.2338
2018-04-11T21:00:00+00:00,1.2384
2018-04-12T21:00:00+00:00,1.232
2018-04-13T21:00:00+00:00,1.2322
2018-04-16T21:00:00+00:00,1.2373
2018-04-17T21:00:00+00:00,1.2345
2018-04-18T21:00:00+00:00,1.238
2018-04-19T21:00:00+00:00,1.2336
2018-04-20T21:00:00+00:00,1.2282
2018-04-23T21:00:00+00:00,1.2216
2018-04-24T21:00:00+00:00,1.2226
2018-04-25T21:00:00+00:00,1.2178
2018-04-26T21:00:00+00:00,1.2113
2018-04-27T21:00:00+00:00,1.2108
2018-04-30T21:00:00+00:00,1.2074
2018-05-01T21:00:00+00:00,1.2
2018-05-02T21:00:00+00:00,1.1968
2018-05-03T21:00:00+00:00,1.197
2018-05-04T21:00:00+00:00,1.1946
2018-05-07T21:00:00+00:00,1.1927
2018-05-08T21:00:00+00:00,1.1863
2018-05-09T21:00:00+00:00,1.1852
2018-05-10T21:00:00+00:00,1.1896
2018-05-11T21:00:00+00:00,1.1951
2018-05-14T21:00:00+00:00,1.1976
2018-05-15T21:00:00+00:00,1.1864
2018-05-16T21:00:00+00:00,1.1788
2018-05-17T21:00:00+00:00,1.1798
2018-05-18T21:00:00+00:00,1.1775
2018-05-21T21:00:00+00:00,1.1768
2018-05-22T21:00:00+00:00,1.1783
2018-05-23T21:00:00+00:00,1.1693
2018-05-24T21:00:00+00:00,1.1729
2018-05-25T21:00:00+00:00,1.1666
2018-05-28T21:00:00+00:00,.
2018-05-29T21:00:00+00:00,1.1551
2018-05-30T21:00:00+00:00,1.1664
2018-05-31T21:00:00+00:00,1.167
2018-06-01T21:00:00+00:00,1.1679
2018-06-04T21:00:00+00:00,1.1696
2018-06-05T21:00:00+00:00,1.1672
2018-06-06T21:00:00+00:00,1.1778
2018-06-07T21:00:00+00:00,1.1815
2018-06-08T21:00:00+00:00,1.1773
2018-06-11T21:00:00+00:00,1.1802
2018-06-12T21:00:00+00:00,1.1792
2018-06-13T21:00:00+00:00,1.1784
2018-06-14T21:00:00+00:00,1.1634
2018-06-15T21:00:00+00:00,1.1616
2018-06-18T21:00:00+00:00,1.1606
2018-06-19T21:00:00+00:00,1.1577
2018-06-20T21:00:00+00:00,1.1592
2018-06-21T21:00:00+00:00,1.16
2018-06-22T21:00:00+00:00,1.163
2018-06-25T21:00:00+00:00,1.1694
2018-06-26T21:00:00+00:00,1.1675
2018-06-27T21:00:00+00:00,1.1588
2018-06-28T21:00:00+00:00,1.1582
2018-06-29T21:00:00+00:00,1.1677
2018-07-02T21:00:00+00:00,1.1604
2018-07-03T21:00:00+00:00,1.1653
2018-07-04T21:00:00+00:00,.
2018-07-05T21:00:00+00:00,1.1697
2018-07-06T21:00:00+00:00,1.1738
2018-07-09T21:00:00+00:00,1.1744
2018-07-10T21:00:00+00:00,1.1728
2018-07-11T21:00:00+00:00,1.1722
2018-07-12T21:00:00+00:00,1.1692
2018-07-13T21:00:00+00:00,1.1667
2018-07-16T21:00:00+00:00,1.171
2018-07-17T21:00:00+00:00,1.1664
2018-07-18T21:00:00+00:00,1.1645
2018-07-19T21:00:00+00:00,1.1604
2018-07-20T21:00:00+00:00,1.1708
2018-07-23T21:00:00+00:00,1.1702
2018-07-24T21:00:00+00:00,1.1684
2018-07-25T21:00:00+00:00,1.1677
2018-07-26T21:00:00+00:00,1.1654
2018-07-27T21:00:00+00:00,1.166
2018-07-30T21:00:00+00:00,1.1718
2018-07-31T21:00:00+00:00,1.1706
2018-08-01T21:00:00+00:00,1.1666
