DATE,DEXUSEU
2018-08-02T21:00:00+00:00,1.1612
2018-08-03T21:00:00+00:00,1.1597
2018-08-06T21:00:00+00:00,1.1564
2018-08-07T21:00:00+00:00,1.1597
2018-08-08T21:00:00+00:00,1.1598
2018-08-09T21:00:00+00:00,1.1566
2018-08-10T21:00:00+00:00,1.1399
2018-08-13T21:00:00+00:00,1.1396
2018-08-14T21:00:00+00:00,1.1351
2018-08-15T21:00:00+00:00,1.1332
2018-08-16T21:00:00+00:00,1.1388
2018-08-17T21:00:00+00:00,1.141
2018-08-20T21:00:00+00:00,1.1438
2018-08-21T21:00:00+00:00,1.1534
2018-08-22T21:00:00+00:00,1.1595
2018-08-23T21:00:00+00:00,1.1567
2018-08-24T21:00:00+00:00,1.1625
2018-08-27T21:00:00+00:00,1.1676
2018-08-28T21:00:00+00:00,1.172
2018-08-29T21:00:00+00:00,1.1699
2018-08-30T21:00:00+00:00,1.1646
2018-08-31T21:00:00+00:00,1.1596
2018-09-03T21:00:00+00:00,.
2018-09-04T21:00:00+00:00,1.1566
2018-09-05T21:00:00+00:00,1.162
2018-09-06T21:00:00+00:00,1.1624
2018-09-07T21:00:00+00:00,1.1572
2018-09-10T21:00:00+00:00,1.1604
2018-09-11T21:00:00+00:00,1.1591
2018-09-12T21:00:00+00:00,1.1626
2018-09-13T21:00:00+00:00,1.1672
2018-09-14T21:00:00+00:00,1.1656
2018-09-17T21:00:00+00:00,1.1687
2018-09-18T21:00:00+00:00,1.1693
2018-09-19T21:00:00+00:00,1.1685
2018-09-20T21:00:00+00:00,1.1744
2018-09-21T21:00:00+00:00,1.1739
2018-09-24T21:00:00+00:00,1.1773
2018-09-25T21:00:00+00:00,1.177
2018-09-26T21:00:00+00:00,1.1758
2018-09-27T21:00:00+00:00,1.167
2018-09-28T21:00:00+00:00,1.1622
2018-10-01T21:00:00+00:00,1.1567
2018-10-02T21:00:00+00:00,1.156
2018-10-03T21:00:00+00:00,1.1525
2018-10-04T21:00:00+00:00,1.1508
2018-10-05T21:00:00+00:00,1.1502
2018-10-08T21:00:00+00:00,.
2018-10-09T21:00:00+00:00,1.1482
2018-10-10T21:00:00+00:00,1.1541
2018-10-11T21:00:00+00:00,1.1565
2018-10-12T21:00:00+00:00,1.1559
2018-10-15T21:00:00+00:00,1.1594
2018-10-16T21:00:00+00:00,1.1593
2018-10-17T21:00:00+00:00,1.154
2018-10-18T21:00:00+00:00,1.1494
2018-10-19T21:00:00+00:00,1.1513
2018-10-22T21:00:00+00:00,1.1467
2018-10-23T21:00:00+00:00,1.148
2018-10-24T21:00:00+00:00,1.1389
2018-10-25T21:00:00+00:00,1.1374
2018-10-26T21:00:00+00:00,1.1388
2018-10-29T21:00:00+00:00,1.139
2018-10-30T21:00:00+00:00,1.1364
2018-10-31T21:00:00+00:00,1.1332
2018-11-01T21:00:00+00:00,1.1396
2018-11-02T21:00:00+00:00,1.1378
2018-11-05T22:00:00+00:00,1.1394
2018-11-06T22:00:00+00:00,1.1412
2018-11-07T22:00:00+00:00,1.1459
2018-11-08T22:00:00+00:00,1.1416
2018-11-09T22:00:00+00:00,1.1325
2018-11-12T22:00:00+00:00,.
2018-11-13T22:00:00+00:00,1.1288
2018-11-14T22:00:00+00:00,1.1312
2018-11-15T22:00:00+00:00,1.1324
2018-11-16T22:00:00+00:00,1.1402
2018-11-19T22:00:00+00:00,1.1448
2018-11-20T22:00:00+00:00,1.1391
2018-11-21T22:00:00+00:00,1.1393
2018-11-22T22:00:00+00:00,.
2018-11-23T22:00:00+00:00,1.1332
2018-11-26T22:00:00+00:00,1.1336
2018-11-27T22:00:00+00:00,1.1281
2018-11-28T22:00:00+00:00,1.1286
2018-11-29T22:00:00+00:00,1.1382
2018-11-30T22:00:00+00:00,1.1323
2018-12-03T22:00:00+00:00,1.1356
2018-12-04T22:00:00+00:00,1.1345
2018-12-05T22:00:00+00:00,.
2018-12-06T22:00:00+00:00,1.1374
2018-12-07T22:00:00+00:00,1.139
2018-12-10T22:00:00+00:00,1.1368
2018-12-11T22:00:00+00:00,1.1314
2018-12-12T22:00:00+00:00,1.1362
2018-12-13T22:00:00+00:00,1.1358
2018-12-14T22:00:00+00:00,1.13
2018-12-17T22:00:00+00:00,1.1339
2018-12-18T22:00:00+00:00,1.1364
2018-12-19T22:00:00+00:00,1.1422
2018-12-20T22:00:00+00:00,1.1432
2018-12-21T22:00:00+00:00,1.1402
2018-12-24T22:00:00+00:00,.
2018-12-25T22:00:00+00:00,.
2018-12-26T22:00:00+00:00,1.1408
2018-12-27T22:00:00+00:00,1.1412
2018-12-28T22:00:00+00:00,1.1445
2018-12-31T22:00:00+00:00,1.1456
2019-01-01T22:00:00+00:00,.
2019-01-02T22:00:00+00:00,1.1357
2019-01-03T22:00:00+00:00,1.1399
2019-01-04T22:00:00+00:00,1.141
2019-01-07T22:00:00+00:00,1.1468
2019-01-08T22:00:00+00:00,1.1444
2019-01-09T22:00:00+00:00,1.1524
2019-01-10T22:00:00+00:00,1.1517
2019-01-11T22:00:00+00:00,1.1479
2019-01-14T22:00:00+00:00,.
2019-01-15T22:00:00+00:00,1.1392
2019-01-16T22:00:00+00:00,1.1408
2019-01-17T22:00:00+00:00,1.1386
2019-01-18T22:00:00+00:00,1.1362
2019-01-21T22:00:00+00:00,.
2019-01-22T22:00:00+00:00,1.1359
2019-01-23T22:00:00+00:00,1.139
2019-01-24T22:00:00+00:00,1.1322
2019-01-25T22:00:00+00:00,1.1407
2019-01-28T22:00:00+00:00,1.1438
2019-01-29T22:00:00+00:00,1.1424
2019-01-30T22:00:00+00:00,1.1418
2019-01-31T22:00:00+00:00,1.1454
2019-02-01T22:00:00+00:00,1.1474
2019-02-04T22:00:00+00:00,1.1438
2019-02-05T22:00:00+00:00,1.1406
2019-02-06T22:00:00+00:00,1.138
2019-02-07T22:00:00+00:00,1.1357
2019-02-08T22:00:00+00:00,1.1326
2019-02-11T22:00:00+00:00,1.1277
2019-02-12T22:00:00+00:00,1.1316
2019-02-13T22:00:00+00:00,1.1288
2019-02-14T22:00:00+00:00,1.1284
2019-02-15T22:00:00+00:00,1.1268
2019-02-18T22:00:00+00:00,.
2019-02-19T22:00:00+00:00,1.1328
2019-02-20T22:00:00+00:00,.
2019-02-21T22:00:00+00:00,1.1338
2019-02-22T22:00:00+00:00,1.1342
2019-02-25T22:00:00+00:00,1.1345
2019-02-26T22:00:00+00:00,1.1374
2019-02-27T22:00:00+00:00,1.137
2019-02-28T22:00:00+00:00,1.1379
2019-03-01T22:00:00+00:00,1.1376
2019-03-04T22:00:00+00:00,1.1328
2019-03-05T22:00:00+00:00,1.13
2019-03-06T22:00:00+00:00,1.132
2019-03-07T22:00:00+00:00,1.1214
2019-03-08T22:00:00+00:00,1.1243
2019-03-11T21:00:00+00:00,1.1226
2019-03-12T21:00:00+00:00,1.1276
2019-03-13T21:00:00+00:00,1.131
2019-03-14T21:00:00+00:00,1.1304
2019-03-15T21:00:00+00:00,1.1326
2019-03-18T21:00:00+00:00,1.1337
2019-03-19T21:00:00+00:00,1.1346
2019-03-20T21:00:00+00:00,1.1352
2019-03-21T21:00:00+00:00,1.1361
2019-03-22T21:00:00+00:00,1.1282
2019-03-25T21:00:00+00:00,1.1324
2019-03-26T21:00:00+00:00,1.128
2019-03-27T21:00:00+00:00,1.125
2019-03-28T21:00:00+00:00,1.1236
2019-03-29T21:00:00+00:00,1.1228
2019-04-01T21:00:00+00:00,1.121
2019-04-02T21:00:00+00:00,1.1186
2019-04-03T21:00:00+00:00,1.1242
2019-04-04T21:00:00+00:00,1.1216
2019-04-05T21:00:00+00:00,1.1217
2019-04-08T21:00:00+00:00,1.1262
2019-04-09T21:00:00+00:00,1.1278
2019-04-10T21:00:00+00:00,1.1266
2019-04-11T21:00:00+00:00,1.1262
2019-04-12T21:00:00+00:00,1.1304
2019-04-15T21:00:00+00:00,1.1304
2019-04-16T21:00:00+00:00,1.1293
2019-04-17T21:00:00+00:00,1.1297
2019-04-18T21:00:00+00:00,1.1241
2019-04-19T21:00:00+00:00,1.1246
2019-04-22T21:00:00+00:00,1.1258
2019-04-23T21:00:00+00:00,1.1213
2019-04-24T21:00:00+00:00,1.1192
2019-04-25T21:00:00+00:00,1.114
2019-04-26T21:00:00+00:00,1.1154
2019-04-29T21:00:00+00:00,1.1166
2019-04-30T21:00:00+00:00,1.1201
2019-05-01T21:00:00+00:00,1.1246
2019-05-02T21:00:00+00:00,1.1184
2019-05-03T21:00:00+00:00,1.1186
2019-05-06T21:00:00+00:00,1.1197
2019-05-07T21:00:00+00:00,1.1178
2019-05-08T21:00:00+00:00,1.1206
2019-05-09T21:00:00+00:00,1.1228
2019-05-10T21:00:00+00:00,1.1241
2019-05-13T21:00:00+00:00,1.1232
2019-05-14T21:00:00+00:00,1.1207
2019-05-15T21:00:00+00:00,1.1208
2019-05-16T21:00:00+00:00,1.1178
2019-05-17T21:00:00+00:00,1.1166
2019-05-20T21:00:00+00:00,1.117
2019-05-21T21:00:00+00:00,1.1158
2019-05-22T21:00:00+00:00,1.1156
2019-05-23T21:00:00+00:00,1.1172
2019-05-24T21:00:00+00:00,1.1197
2019-05-27T21:00:00+00:00,.
2019-05-28T21:00:00+00:00,1.1177
2019-05-29T21:00:00+00:00,1.1136
2019-05-30T21:00:00+00:00,1.114
2019-05-31T21:00:00+00:00,1.1149
2019-06-03T21:00:00+00:00,1.1206
2019-06-04T21:00:00+00:00,1.1236
2019-06-05T21:00:00+00:00,1.1242
2019-06-06T21:00:00+00:00,1.1294
2019-06-07T21:00:00+00:00,1.1324
2019-06-10T21:00:00+00:00,1.1311
2019-06-11T21:00:00+00:00,1.1316
2019-06-12T21:00:00+00:00,1.131
2019-06-13T21:00:00+00:00,1.1275
2019-06-14T21:00:00+00:00,1.1217
2019-06-17T21:00:00+00:00,1.1235
2019-06-18T21:00:00+00:00,1.1196
2019-06-19T21:00:00+00:00,1.1214
2019-06-20T21:00:00+00:00,1.1284
2019-06-21T21:00:00+00:00,1.1328
2019-06-24T21:00:00+00:00,1.1393
2019-06-25T21:00:00+00:00,1.1386
2019-06-26T21:00:00+00:00,1.139
2019-06-27T21:00:00+00:00,1.1372
2019-06-28T21:00:00+00:00,1.1374
2019-07-01T21:00:00+00:00,1.1307
2019-07-02T21:00:00+00:00,1.1301
2019-07-03T21:00:00+00:00,1.1275
2019-07-04T21:00:00+00:00,.
2019-07-05T21:00:00+00:00,1.1216
2019-07-08T21:00:00+00:00,1.1208
2019-07-09T21:00:00+00:00,1.121
2019-07-10T21:00:00+00:00,1.126
2019-07-11T21:00:00+00:00,1.1261
2019-07-12T21:00:00+00:00,1.1254
2019-07-15T21:00:00+00:00,1.126
2019-07-16T21:00:00+00:00,1.1212
2019-07-17T21:00:00+00:00,1.1232
2019-07-18T21:00:00+00:00,1.1228
2019-07-19T21:00:00+00:00,1.122
2019-07-22T21:00:00+00:00,1.1214
2019-07-23T21:00:00+00:00,1.1156
2019-07-24T21:00:00+00:00,1.1141
2019-07-25T21:00:00+00:00,1.1156
2019-07-26T21:00:00+00:00,1.1121
2019-07-29T21:00:00+00:00,1.1142
2019-07-30T21:00:00+00:00,1.1148
2019-07-31T21:00:00+00:00,1.113
2019-08-01T21:00:00+00:00,1.1062
2019-08-02T21:00:00+00:00,1.1112
2019-08-05T21:00:00+00:00,1.1197
2019-08-06T21:00:00+00:00,1.1196
2019-08-07T21:00:00+00:00,1.1236
2019-08-08T21:00:00+00:00,1.121
2019-08-09T21:00:00+00:00,1.1222
2019-08-12T21:00:00+00:00,1.1212
2019-08-13T21:00:00+00:00,1.1182
2019-08-14T21:00:00+00:00,1.1144
2019-08-15T21:00:00+00:00,1.1106
2019-08-16T21:00:00+00:00,1.1091
2019-08-19T21:00:00+00:00,1.1096
2019-08-20T21:00:00+00:00,1.1092
2019-08-21T21:00:00+00:00,1.1098
2019-08-22T21:00:00+00:00,1.1089
2019-08-23T21:00:00+00:00,1.1148
2019-08-26T21:00:00+00:00,1.1112
2019-08-27T21:00:00+00:00,1.1094
2019-08-28T21:00:00+00:00,1.1084
2019-08-29T21:00:00+00:00,1.1059
2019-08-30T21:00:00+00:00,1.0989
2019-09-02T21:00:00+00:00,.
2019-09-03T21:00:00+00:00,1.0968
2019-09-04T21:00:00+00:00,1.1025
2019-09-05T21:00:00+00:00,1.1038
2019-09-06T21:00:00+00:00,1.1042
2019-09-09T21:00:00+00:00,1.1056
2019-09-10T21:00:00+00:00,1.1042
2019-09-11T21:00:00+00:00,1.1001
2019-09-12T21:00:00+00:00,1.1074
2019-09-13T21:00:00+00:00,1.1074
2019-09-16T21:00:00+00:00,1.1006
2019-09-17T21:00:00+00:00,1.1063
2019-09-18T21:00:00+00:00,1.1061
2019-09-19T21:00:00+00:00,1.1046
2019-09-20T21:00:00+00:00,1.1004
2019-09-23T21:00:00+00:00,1.0991
2019-09-24T21:00:00+00:00,1.0999
2019-09-25T21:00:00+00:00,1.0949
2019-09-26T21:00:00+00:00,1.0938
2019-09-27T21:00:00+00:00,1.0942
2019-09-30T21:00:00+00:00,1.0905
2019-10-01T21:00:00+00:00,1.0932
2019-10-02T21:00:00+00:00,1.0951
2019-10-03T21:00:00+00:00,1.0991
2019-10-04T21:00:00+00:00,1.0974
2019-10-07T21:00:00+00:00,1.0984
2019-10-08T21:00:00+00:00,1.0949
2019-10-09T21:00:00+00:00,1.0978
2019-10-10T21:00:00+00:00,1.1018
2019-10-11T21:00:00+00:00,1.1039
2019-10-14T21:00:00+00:00,.
2019-10-15T21:00:00+00:00,1.1036
2019-10-16T21:00:00+00:00,1.1075
2019-10-17T21:00:00+00:00,1.1129
2019-10-18T21:00:00+00:00,1.1155
2019-10-21T21:00:00+00:00,1.1145
2019-10-22T21:00:00+00:00,1.1138
2019-10-23T21:00:00+00:00,1.1118
2019-10-24T21:00:00+00:00,1.1098
2019-10-25T21:00:00+00:00,1.1081
2019-10-28T21:00:00+00:00,1.1094
2019-10-29T21:00:00+00:00,1.1117
2019-10-30T21:00:00+00:00,1.1123
2019-10-31T21:00:00+00:00,1.1155
2019-11-01T21:00:00+00:00,1.1169
2019-11-04T22:00:00+00:00,1.1144
2019-11-05T22:00:00+00:00,1.107
2019-11-06T22:00:00+00:00,1.1076
2019-11-07T22:00:00+00:00,1.1045
2019-11-08T22:00:00+00:00,1.1019
2019-11-11T22:00:00+00:00,.
2019-11-12T22:00:00+00:00,1.1017
2019-11-13T22:00:00+00:00,1.1004
2019-11-14T22:00:00+00:00,1.1016
2019-11-15T22:00:00+00:00,1.1046
2019-11-18T22:00:00+00:00,1.1079
2019-11-19T22:00:00+00:00,1.1075
2019-11-20T22:00:00+00:00,1.1063
2019-11-21T22:00:00+00:00,1.1067
2019-11-22T22:00:00+00:00,1.1029
2019-11-25T22:00:00+00:00,1.1009
2019-11-26T22:00:00+00:00,1.1012
2019-11-27T22:00:00+00:00,1.1002
2019-11-28T22:00:00+00:00,.
2019-11-29T22:00:00+00:00,1.1019
2019-12-02T22:00:00+00:00,1.1075
2019-12-03T22:00:00+00:00,1.1089
2019-12-04T22:00:00+00:00,1.1076
2019-12-05T22:00:00+00:00,1.1104
2019-12-06T22:00:00+00:00,1.1052
2019-12-09T22:00:00+00:00,1.1067
2019-12-10T22:00:00+00:00,1.109
2019-12-11T22:00:00+00:00,1.1092
2019-12-12T22:00:00+00:00,1.1115
2019-12-13T22:00:00+00:00,1.1128
2019-12-16T22:00:00+00:00,1.1139
2019-12-17T22:00:00+00:00,1.1148
2019-12-18T22:00:00+00:00,1.1113
2019-12-19T22:00:00+00:00,1.1128
2019-12-20T22:00:00+00:00,1.1076
2019-12-23T22:00:00+00:00,1.1091
2019-12-24T22:00:00+00:00,1.1084
2019-12-25T22:00:00+00:00,.
2019-12-26T22:00:00+00:00,1.1102
2019-12-27T22:00:00+00:00,1.1174
2019-12-30T22:00:00+00:00,1.1217
2019-12-31T22:00:00+00:00,1.1227
2020-01-01T22:00:00+00:00,.
2020-01-02T22:00:00+00:00,1.1166
2020-01-03T22:00:00+00:00,1.1173
2020-01-06T22:00:00+00:00,1.1187
2020-01-07T22:00:00+00:00,1.1138
2020-01-08T22:00:00+00:00,1.1117
2020-01-09T22:00:00+00:00,1.1106
2020-01-10T22:00:00+00:00,1.1119
2020-01-13T22:00:00+00:00,1.1138
2020-01-14T22:00:00+00:00,1.113
2020-01-15T22:00:00+00:00,1.116
2020-01-16T22:00:00+00:00,1.1131
2020-01-17T22:00:00+00:00,1.1093
2020-01-20T22:00:00+00:00,.
2020-01-21T22:00:00+00:00,1.1096
2020-01-22T22:00:00+00:00,1.1085
2020-01-23T22:00:00+00:00,1.1041
2020-01-24T22:00:00+00:00,1.1026
2020-01-27T22:00:00+00:00,1.1019
2020-01-28T22:00:00+00:00,1.1008
2020-01-29T22:00:00+00:00,1.1004
2020-01-30T22:00:00+00:00,1.1032
2020-01-31T22:00:00+00:00,1.1082
2020-02-03T22:00:00+00:00,1.1062
2020-02-04T22:00:00+00:00,1.1043
2020-02-05T22:00:00+00:00,1.1006
2020-02-06T22:00:00+00:00,1.0979
2020-02-07T22:00:00+00:00,1.095
2020-02-10T22:00:00+00:00,1.0916
2020-02-11T22:00:00+00:00,1.0917
2020-02-12T22:00:00+00:00,1.0893
2020-02-13T22:00:00+00:00,1.0848
2020-02-14T22:00:00+00:00,1.0839
2020-02-17T22:00:00+00:00,.
2020-02-18T22:00:00+00:00,1.0815
2020-02-19T22:00:00+00:00,1.0794
2020-02-20T22:00:00+00:00,1.0797
2020-02-21T22:00:00+00:00,1.0855
2020-02-24T22:00:00+00:00,1.0857
2020-02-25T22:00:00+00:00,1.0868
2020-02-26T22:00:00+00:00,1.0887
2020-02-27T22:00:00+00:00,1.0977
2020-02-28T22:00:00+00:00,1.1001
2020-03-02T22:00:00+00:00,1.1164
2020-03-03T22:00:00+00:00,1.1175
2020-03-04T22:00:00+00:00,1.113
2020-03-05T22:00:00+00:00,1.1202
2020-03-06T22:00:00+00:00,1.1319
2020-03-09T21:00:00+00:00,1.142
2020-03-10T21:00:00+00:00,1.1342
2020-03-11T21:00:00+00:00,1.128
2020-03-12T21:00:00+00:00,1.1081
2020-03-13T21:00:00+00:00,1.1066
2020-03-16T21:00:00+00:00,1.1139
2020-03-17T21:00:00+00:00,1.0971
2020-03-18T21:00:00+00:00,1.0833
2020-03-19T21:00:00+00:00,1.0699
2020-03-20T21:00:00+00:00,1.0682
2020-03-23T21:00:00+00:00,1.076
2020-03-24T21:00:00+00:00,1.0794
2020-03-25T21:00:00+00:00,1.0835
2020-03-26T21:00:00+00:00,1.1025
2020-03-27T21:00:00+00:00,1.1059
2020-03-30T21:00:00+00:00,1.1018
2020-03-31T21:00:00+00:00,1.1016
2020-04-01T21:00:00+00:00,1.0934
2020-04-02T21:00:00+00:00,1.0862
2020-04-03T21:00:00+00:00,1.0797
